SMILES,Count
Fc1ccccc1C1=NCC(=S)N(CC(F)(F)F)c2ccc(Cl)cc21,3
CNC(=O)c1ccc(N2C(=S)N(c3ccc(C#N)c(C(F)(F)F)c3)C(=O)C2(C)C)cc1F,3
Fc1ccc(Cl)cc1N=C=S,3
Fc1ccc(N=C=S)c(F)c1F,3
S=C=NCCBr,3
c1cc(c2c(c1)[C@@H](CC2)N)c3c(cc(cc3F)OC4CC4)F,3
C[C@H](C(=O)NCC(F)(F)F)Oc1cc(ccc1NC2=NC=CCc3c2c(c(c(c3)CCS(=O)(C)C)OC)Cl)F,3
c1cc(c(c(c1)OC2CC2)Cl)c3ccc4c(c3)N=C(N4)O,3
CNC(=O)c1ccc(cc1F)N2C(=S)N(C(=O)C23CCC3)c4ccc(c(c4)C(F)(F)F)C#N,3
c1cc(c(cc1Br)[C@@]2(CN3C=CN=C3C(=S)N2)C(F)F)F,3
COc1cc(ccc1N2C(=S)N(C(=O)C23CCC3)c4cc(c(nc4)C#N)C(F)(F)F)F,3
c1cc(c(cc1C#N)F)N2C(=S)N(C(=O)C23CCC3)c4cc(c(nc4)C#N)C(F)(F)F,3
Ic1ccc(OC2CC2)cc1,3
CNP1(NC)=NC(C(F)(F)F)=NC(C(F)(F)F)=N1,3
ClP1(Cl)=N[PH2]=NP(Cl)(Cl)=N1,3
OSCCCl,3
O=S=N/N=[N+](\[O-])C(Br)Br,3
FC(F)(F)c1c[nH]c(C2C3Oc4ccccc4C32)n1,3
C#C[C@]1(c2cc(N)ccc2F)N=C(N)O[C@@H]2C[C@@H]21,3
O=C1Nc2ccc(Cl)cc2[C@@](C#CC2CC2)(C(F)(F)F)O1,2
N[C@@H](CC(=O)N1CCn2c(nnc2C(F)(F)F)C1)Cc1cc(F)c(F)cc1F,2
[NH3+][C@@H](CC(=O)N1CCn2c(nnc2C(F)(F)F)C1)Cc1cc(F)c(F)cc1F,2
Nc1nc(Cl)nc2c1ncn2[C@@H]1O[C@H](CO)[C@@H](O)[C@@H]1F,2
Cc1ccc(NC(=O)C2(c3ccc4c(c3)OC(F)(F)O4)CC2)nc1-c1cccc(C(=O)[O-])c1,2
COC(=O)[C@H]1[C@@H](c2ccc(I)cc2)C[C@@H]2CC[C@H]1[N@H+]2CCCF,2
Fc1ccc(-c2cnc3nnc(C(F)(F)c4ccc5ncccc5c4)n3n2)cc1,2
Nc1ccc(N=C=S)cc1,2
N#COc1ccc(N)cc1,2
Fc1ccc(-c2nc3ccc(C(F)(F)F)cc3[nH]2)cn1,2
O=C(N1CCCc2ccccc21)C1(c2cccc(Cl)c2)CC1,2
O=S(=O)(c1ccc(Cl)c(C(F)(F)F)c1)N1CCCc2ccccc21,2
Oc1c(/C=N\c2cc(C(F)(F)F)ccc2Cl)sc2ccccc12,2
FC(F)(F)Oc1cc(Br)c2nc(S)sc2c1,2
FC(F)(F)Oc1cc(Br)cc(Br)c1,2
O=C(c1cccc(Br)c1)C(F)F,2
O=[N+]([O-])c1cc(Br)ccc1OC(Cl)(Cl)Cl,2
O=[N+]([O-])c1cc(Br)ccc1OC(F)(F)F,2
BrCCOc1cc(Br)ccc1Br,2
FC(F)C(F)(F)Oc1cccc(Br)c1,2
O=[N+]([O-])c1ccc(Br)cc1OC(F)(F)F,2
FC(F)(F)Oc1cc(Br)ccc1S,2
O=C(N1CCCCC1)C1(c2ccccc2Cl)CC1,2
O=C(N1CCCCC1)C1(c2ccccc2F)CC1,2
O=C1N[C@@H]2CCC[C@H]1CN(C(=O)C1(c3ccc(F)cc3)CC1)C2,2
FC(F)(F)Oc1ccccc1-c1cccc(Cl)n1,2
O=C1NCCCc2[nH]c(-c3cc(C(F)(F)F)ccc3F)nc21,2
FC(F)(F)c1ccc(Br)c([C@H]2CCN2)c1,2
FC(F)(F)c1ccc(Cl)c([C@H]2CCN2)c1,2
FC(F)(F)c1cccc([C@H]2CCN2)c1Cl,2
O=C(c1cccc(C(F)(F)F)c1)N1CCSc2ccc(Cl)cc21,2
Clc1cc(Br)cc(OC(Cl)(Cl)Cl)c1,2
FC(F)(Cl)Oc1cc(Cl)cc(Br)c1,2
FC(F)(F)Oc1cc(Cl)cc(Br)c1,2
FC(F)(F)c1cc(Cl)ccc1[C@H]1CCN1,2
N[C@H](CF)c1cc(Cl)ccc1[N+](=O)[O-],2
O=[N+]([O-])c1cc(Cl)c(Cl)cc1OC(Cl)(Cl)Cl,2
O=[N+]([O-])c1cc(Cl)c(Cl)cc1OC(F)(F)Cl,2
O=[N+]([O-])c1cc(Cl)c(F)cc1OC(F)(F)Cl,2
O=[N+]([O-])c1cc(Cl)c(F)cc1OC(F)(F)F,2
FC(F)(F)Oc1cc(Cl)c(I)c(Cl)c1,2
Nc1c(Cl)cc(OC(F)(F)F)cc1Br,2
O=[N+]([O-])c1cc(Cl)ccc1OC(F)(F)F,2
O=[N+]([O-])c1ccc(Cl)cc1OC(F)(F)Cl,2
O=[N+]([O-])c1ccc(Cl)cc1OC(F)(F)F,2
FC(F)(F)c1ccccc1/N=C\c1ccccc1Br,2
O=C(CBr)c1ccc(F)c(Cl)c1,2
O=C(CBr)c1ccc(Br)c(F)c1,2
O=C(CCl)c1ccc(Br)c(F)c1,2
N#CC(=O)c1ccccc1Br,2
O=C(O)c1cccc(CBr)c1Cl,2
O=C(O)c1cccc(CF)c1Cl,2
O=C(O)c1cc(Br)cc(C(F)(F)F)c1O,2
O=C(O)c1cc(I)cc(C(F)(F)F)c1O,2
Fc1cc(OC(Cl)(Cl)Cl)cc(F)c1Br,2
Fc1cc(OC(F)(F)Cl)cc(F)c1Br,2
Fc1cc(OC(F)(F)F)cc(F)c1Br,2
Fc1cc(Br)cc(OC(Cl)(Cl)Cl)c1,2
Fc1cc(Br)cc(OC(F)(F)F)c1,2
Fc1ccc([C@@H]2CCN2)c(C(F)(F)F)c1,2
Fc1cccc(C(F)(F)F)c1[C@@H]1CCN1,2
Fc1ccc(C(F)(F)F)c([C@@H]2CCN2)c1,2
N[C@@H](CF)c1cc(F)ccc1[N+](=O)[O-],2
Fc1cc(OC(F)(F)Cl)cc(F)c1Cl,2
Fc1cc(OC(F)(F)F)cc(F)c1Cl,2
O=[N+]([O-])c1cc(F)c(Cl)cc1OC(Cl)(Cl)Cl,2
O=S(=O)(Cc1c(F)cccc1F)C(F)(F)F,2
Fc1cc(OC(Cl)(Cl)Cl)cc(F)c1F,2
Fc1cc(OC(F)(F)Cl)cc(F)c1F,2
Fc1cc(OC(F)(F)F)cc(F)c1F,2
Fc1cc(F)cc(OC(Cl)(Cl)Cl)c1,2
Fc1cc(F)cc(OC(F)(F)Cl)c1,2
Fc1cc(F)cc(OC(F)(F)F)c1,2
N[C@@H](CF)c1ccc(F)cc1[N+](=O)[O-],2
O=[N+]([O-])c1cc(F)ccc1OC(F)(F)Cl,2
Fc1cccc(OC(Cl)(Cl)Cl)c1,2
O=[N+]([O-])c1cccc(F)c1OC(Cl)(Cl)Cl,2
O=[N+]([O-])c1ccc(F)cc1OC(Cl)(Cl)Cl,2
Fc1cccc(OC(F)(F)Cl)c1,2
O=[N+]([O-])c1cccc(F)c1OC(F)(F)Cl,2
O=[N+]([O-])c1ccc(F)cc1OC(F)(F)Cl,2
